;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
move $r0 $$retv               ; copy the return value
movi $r1 i4104                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i4104                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
addi $r1 $$locbase i2000      ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i674               ; call ptr_46
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i400       ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r7 $r2              ; copy memory with mem_copy
addi $r1 $$locbase i400       ; get offset to local
load $r2 data_7               ; literal instantiation
call $r0 $r11 $r1 $r2         ; call external contract
move $r0 $ret                 ; return value from inline asm (ret)
move $r1 $retl                ; return value from inline asm (retl)
addi $r2 $$locbase i1160      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i607               ; call from_parts_1
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3392      ; get offset to local
movi $r2 i8                   ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3392      ; get offset to local
addi $r1 $$locbase i1168      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i607               ; call abi_decode_2
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3776      ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $ssp i0              ; configurable ORDER_BOOK_CONTRACT_ID address
addi $r1 $$locbase i352       ; get offset to local
sw   $$locbase $r13 i44       ; store word
movi $r2 i11                  ; initialize constant into register
sw   $$locbase $r2 i45        ; store word
addi $r2 $$locbase i472       ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
addi $r1 $$locbase i3776      ; get offset to local
addi $r3 $$locbase i488       ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
addi $r1 $$locbase i2576      ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r1 $r0 $r4              ; copy memory with mem_copy
addi $r0 $$locbase i2608      ; get offset to local
movi $r4 i16                  ; get length for mcp
mcp  $r0 $r2 $r4              ; copy memory with mem_copy
addi $r2 $$locbase i2624      ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r2 $r3 $r4              ; copy memory with mem_copy
addi $r3 $$locbase i2656      ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r9 $r4              ; copy memory with mem_copy
addi $r4 $$locbase i1512      ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
move $$arg3 $zero             ; pass arg 3
move $$arg4 $r3               ; pass arg 4
load $r0 data_7               ; literal instantiation
sw   $$locbase $r0 i523       ; Pass arg 5 via its stack slot
sw   $$locbase $r4 i524       ; Pass arg 6 via its stack slot
movi $$arg5 i4184             ; Temporarily save the locals size to add up next
add  $$arg5 $$locbase $$arg5  ; Save address of stack arguments in last arg register
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i937               ; call contract_call_80
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i2320      ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i1272      ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i904               ; call unwrap_79
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3656      ; get offset to local
movi $r2 i120                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3656      ; get offset to local
addi $r0 $r0 i96              ; get offset to element
addi $r0 $r0 i8               ; get offset to element
lb   $r7 $r0 i0               ; load byte
move $r5 $zero                ; parameter from branch to block argument
lw   $r0 $r10 i2              ; load word
lt   $r0 $r5 $r0
jnzf $r0 $zero i2
move $$retv $zero             ; set return value
jmpf $zero i225
lw   $r0 $r10 i2              ; load word
lt   $r1 $r0 $r5
jnzf $r1 $zero i1
eq   $r1 $r0 $r5
jnzf $r1 $zero i21
addi $r0 $$locbase i1920      ; get offset to local
movi $r1 i16                  ; get length for mcp
mcp  $r0 $r10 $r1             ; copy memory with mem_copy
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i650               ; call ptr_23
move $r0 $$retv               ; copy the return value
movi $r1 i32                  ; initialize constant into register
mul  $r1 $r1 $r5
add  $r0 $r0 $r1
addi $r1 $$locbase i432       ; get offset to local
sw   $$locbase $one i54       ; store word
addi $r2 $r1 i8               ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r2 $$locbase i3280      ; get offset to local
movi $r0 i40                  ; get length for mcp
mcp  $r2 $r1 $r0              ; copy memory with mem_copy
jmpf $zero i5
addi $r0 $$locbase i216       ; get offset to local
sw   $$locbase $zero i27      ; store word
addi $r2 $$locbase i3280      ; get offset to local
movi $r1 i40                  ; get length for mcp
mcp  $r2 $r0 $r1              ; copy memory with mem_copy
addi $r0 $$locbase i1112      ; get offset to local
movi $r1 i40                  ; get length for mcp
mcp  $r0 $r2 $r1              ; copy memory with mem_copy
lw   $r0 $$locbase i139       ; load word
eq   $r0 $r0 $one
jnzf $r0 $zero i1
rvrt $zero
load $r0 data_6               ; get local constant
load $r1 data_2               ; get local constant
addi $r2 $$locbase i1112      ; get offset to local
addi $r2 $r2 i8               ; get offset to element
addi $r3 $$locbase i3624      ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
addi $r2 $$locbase i3624      ; get offset to local
addi $r3 $$locbase i3928      ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
addi $r2 $ssp i0              ; configurable ORDER_BOOK_CONTRACT_ID address
addi $r3 $$locbase i520       ; get offset to local
sw   $$locbase $r0 i65        ; store word
movi $r0 i11                  ; initialize constant into register
sw   $$locbase $r0 i66        ; store word
addi $r0 $$locbase i536       ; get offset to local
movi $r4 i16                  ; get length for mcp
mcp  $r0 $r3 $r4              ; copy memory with mem_copy
addi $r3 $$locbase i3928      ; get offset to local
addi $r4 $$locbase i552       ; get offset to local
movi $r8 i32                  ; get length for mcp
mcp  $r4 $r3 $r8              ; copy memory with mem_copy
addi $r3 $$locbase i2688      ; get offset to local
movi $r8 i32                  ; get length for mcp
mcp  $r3 $r2 $r8              ; copy memory with mem_copy
addi $r2 $$locbase i2768      ; get offset to local
movi $r8 i16                  ; get length for mcp
mcp  $r2 $r0 $r8              ; copy memory with mem_copy
addi $r0 $$locbase i2784      ; get offset to local
movi $r8 i32                  ; get length for mcp
mcp  $r0 $r4 $r8              ; copy memory with mem_copy
addi $r4 $$locbase i2816      ; get offset to local
movi $r8 i32                  ; get length for mcp
mcp  $r4 $r1 $r8              ; copy memory with mem_copy
addi $r1 $$locbase i1640      ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
move $$arg3 $zero             ; pass arg 3
move $$arg4 $r4               ; pass arg 4
load $r0 data_7               ; literal instantiation
sw   $$locbase $r0 i523       ; Pass arg 5 via its stack slot
sw   $$locbase $r1 i524       ; Pass arg 6 via its stack slot
movi $$arg5 i4184             ; Temporarily save the locals size to add up next
add  $$arg5 $$locbase $$arg5  ; Save address of stack arguments in last arg register
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i822               ; call contract_call_80
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3960      ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3960      ; get offset to local
addi $r1 $$locbase i984       ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
lw   $r0 $$locbase i123       ; load word
eq   $r0 $r0 $one
move $r1 $zero                ; parameter from branch to block argument
